piano,Klavier,
educator,Erzieher,Erzieherin
calculus,Infinitesimalrechnung,
sunrise,Sonnenaufgang,
,,
depressed,deprimiert,
caterpillar,Raupe,
family,Familie,
zinnia,Zinnie,
crocus,Krokus,
freedom,Freiheit,
always,immer,
,,
,,
divorce,Scheidung,
magnolia,Magnolie,
,,
parents,Eltern,
cockroach,Kakerlake,
war,Krieg,
,,
mace,Morgenstern,
engineer,Ingenieur,Ingenieurin
agony,Qual,
therapist,Therapeut,Therapeutin
specialist,Spezialist,Spezialistin
,,
experiment,Experiment,
peace,Frieden,
chemistry,Chemie,
,,
,,
corporation,Konzern,
,,
clover,Klee,
roach,Kakerlake,
sword,Schwert,
,,
pathologist,Pathologe,Pathologin
poison,vergiften,
,,
weevil,Rüsselkäfer,
,,
hers,ihres,
bagpipe,Dudelsack,
,,
,,
lilac,Flieder,
marigold,Ringelblume,
trombone,Posaune,
harpoon,Harpune,
stink,stinken,
he,er,
hygienist,Hygieniker,Hygienikerin
planner,Planer,Planerin
caress,streicheln,
lawyer,Anwalt,Anwältin
pansy,Stiefmütterchen,
,,
chronic,chronisch,
business,Geschäft,
,,
carnation,Nelke,
,,
cousins,Cousins,
,,
electrician,Elektriker,Elektrikerin
tulip,Tulpe,
,,
drama,Theater,
,,
,,
nasty,böse,
career,Karriere,
,,
,,
librarian,Bibliothekar,Bibliothekarin
manager,Manager,Managerin
fiddle,Geige,
teargas,Tränengas,
,,
petunia,Petunie,
worker,Arbeiter,Arbeiterin
flea,Floh,
,,
,,
moth,Motte,
,,
awful,schrecklich,
bassoon,Fagott,
tragedy,Tragödie,
assault,Angriff,
,,
son,Sohn,
her,ihr,
sick,krank,
illness,Krankheit,
,,
horsefly,Bremse,
grandfather,Großvater,
scientist,Wissenschaftler,Wissenschaftlerin
cheer,jubeln,
mandolin,Mandoline,
,,
lily,Lilie,
dynamite,Dynamit,
orchid,Orchidee,
iris,Iris,
lute,Laute,
art,Kunst,
grandmother,Oma,
hatred,Hass,
harmonica,Mundharmonika,
,,
,,
astronomy,Astronomie,
disaster,Katastrophe,
shotgun,Schrotflinte,
daughter,Tochter,
violet,Veilchen,
aunt,Tante,
,,
professional,Fachmann,Fachfrau
,,
arrow,Pfeil,
,,
,,
whip,Peitsche,
nurse,Krankenschwester,Krankenpfleger
prison,Gefängnis,
machinist,Maschinist,Maschinistin
paradise,Paradies,
,,
tearful,tränenreich,
,,
,,
,,
miserable,elend,
,,
gnat,Mücke,
mechanic,Mechaniker,Mechanikerin
forever,ewig,
centipede,Tausendfüßler,
disease,Krankheit,
,,
boy,Junge,
counselor,Berater,Beraterin
terrible,furchtbar,
,,
,,
,,
murder,Mord,
,,
carpenter,Schreiner,Schreinerin
novel,Roman,
daffodil,Narzisse,
woman,Frau,
flute,Flöte,
trumpet,Trompete,
,,
health,Gesundheit,
vacation,Urlaub,
,,
practitioner,Praktiker,Praktikerin
instructor,Instrukteur,Instrukteurin
investigator,Ermittler,Ermittlerin
math,Mathematik,
diamond,Diamant,
architect,Architekt,Architektin
rotten,faul,
slingshot,Schleuder,
azalea,Azalee,
physics,Physik,
firearm,Feuerwaffe,
cricket,Kricket,
jail,Gefängnis,
,,
unstable,instabil,
,,
,,
filth,Schmutz,
veterinarian,Tierarzt,Tierärztin
clarinet,Klarinette,
surgeon,Chirurg,Chirurgin
baker,Bäcker,Bäckerin
,,
prolonged,ausgedehnt,
receptionist,Rezeptionist,Rezeptionistin
brother,Bruder,
,,
missile,Rakete,
pharmacist,Apotheker,Apothekerin
,,
crash,Absturz,
rifle,Gewehr,
wonderful,wunderbar,
pollute,verschmutzen,
,,
,,
sad,traurig,
grief,Trauer,
she,sie,
cannon,Kanone,
uncle,Onkel,
management,Verwaltung,
nutritionist,Ernährungsberater,Ernährungsberaterin
dagger,Dolch,
cello,Cello,
fly,fliegen,
girl,Mädchen,
marriage,Ehe,
aster,Aster,
bongo,Bongo,
beetle,Käfer,
father,Vater,
clerk,Sachbearbeiter,Sachbearbeiterin
blue-bell,Glockenblume,
advisor,Berater,Beraterin
peony,Pfingstrose,
spider,Spinne,
,,
diploma,Diplom,
psychologist,Psychologe,Psychologin
,,
brief,kurz,
,,
axe,Axt,
,,
death,Tod,
bedbug,Bettwanze,
chemist,Chemiker,Chemikerin
gentle,sanft,
paralegal,Rechtsassistent,Rechtsassistentin
daisy,Gänseblümchen,
dance,tanzen,
virus,Virus,
paramedic,Sanitäter,Sanitäterin
failure,Fehler,
rose,Rose,
occasional,gelegentlich,
harpsichord,Cembalo,
relatives,Verwandtschaft,
female,weiblich,
saxophone,Saxophon,
,,
hopeless,hoffnungslos,
bomb,Bombe,
gladiola,Gladiole,
,,
pistol,Pistole,
lucky,Glücklich,
office,Büro,
,,
poetry,Poesie,
ugly,hässlich,
,,
vomit,erbrechen,
tuba,Tuba,
executive,Führungskraft,
laughter,Lachen,
,,
,,
joy,Freude,
happy,glücklich,
,,
,,
loyal,treu,
,,
maggot,Made,
,,
administrator,Administrator,Administratorin
bartender,Barmann,Barfrau
,,
symphony,Symphonie,
rainbow,Regenbogen,
,,
violin,Geige,
,,
plumber,Klempner,Klempnerin
bell,Glocke,
dragonfly,Libelle,
gun,Gewehr,
honest,ehrlich,
buttercup,Butterblume,
miracle,Wunder,
,,
technician,Techniker,Technikerin
geometry,Geometrie,
,,
abuse,Missbrauch,
knife,Messer,
sculpture,Skulptur,
,,
supervisor,Betreuer,Betreuerin
numbers,Zahlen,
,,
locust,Heuschrecke,
fleeting,flüchtig,
technology,Technologie,
spear,Speer,
hornet,Hornisse,
gift,Geschenk,
,,
stable,stabil,
poppy,Mohn,
officer,Offizier,Offizierin
examiner,Prüfer,Prüferin
friend,Freund,Freundin
kill,töten,
drum,Trommel,
,,
banjo,Banjo,
hatchet,Beil,
,,
mosquito,Moskito,
,,
mother,Mutter,
short-term,kurzfristig,
computation,Berechnung,
hairdresser,Friseur,Friseurin
wedding,Hochzeit,
harp,Harfe,
Bill,Rechnung,
salesperson,Verkäufer,Verkäuferin
,,
,,
,,
club,Verein,
children,Kinder,
oboe,Oboe,
him,ihm,
sickness,Krankheit,
gloomy,düster,
tank,Panzer,
,,
janitor,Hausmeister,Hausmeisterin
,,
horrible,schrecklich,
teacher,Lehrer,Lehrerin
poverty,Armut,
equations,Gleichungen,
programmer,Programmierer,Programmiererin
impermanent,unbeständig,
male,männlich,
,,
wasp,Wespe,
science,Wissenschaft,
,,
influenza,Grippe,
,,
,,
bee,Biene,
,,
accident,Unfall,
accountant,Buchhalter,Buchhalterin
pleasure,Vergnügen,
grenade,Granate,
home,Zuhause,
variable,Variable,
man,Mann,
,,
termite,Termite,
,,
guitar,Gitarre,
blackfly,Blattlaus,
,,
,,
heaven,Himmel,
literature,Literatur,
inspector,Inspektor,Inspektorin
addition,Zusatz,
sister,Schwester,
evil,böse,
persistent,ausdauernd,
,,
,,
constant,Konstante,
,,
honor,Ehre,
appraiser,Gutachter,Gutachterin
love,Liebe,
hyacinth,Hyazinthe,
,,
,,
horn,Horn,
ant,Ameise,
cancer,Krebs,
tarantula,Tarantel,
blade,Klinge,
algebra,Algebra,
viola,Viola,
physician,Arzt,Ärztin
,,
his,seine,
salary,Gehalt,