piano,piyano
educator,eğitmen
calculus,hesap
sunrise,gündoğumu
Brad,başsız çivi
depressed,bunalımlı
caterpillar,tırtıl
family,aile
zinnia,zinya
crocus,safran
freedom,özgürlük
always,her zaman
Stephen,Stephen
Tyree,Tyree
divorce,boşanma
magnolia,manolya
Kareem,Kareem
parents,ebeveyn
cockroach,hamamböceği
war,savaş
Heather,Heather
mace,topuz
engineer,mühendis
agony,ızdırap
therapist,terapist
specialist,uzman
Rachel,Rachel
experiment,deney
peace,barış
chemistry,kimya
Joan,Joan
Jonathan,Jonathan
corporation,şirket
Keisha,Keisha
clover,yonca
roach,hamamböceği
sword,kılıç
Nichelle,Nichelle
pathologist,patolog
poison,zehir
Emily,Emily
weevil,karafatma
Latoya,Latoya
hers,onunki
bagpipe,gayda
Anne,Anne
Wardell,Wardell
lilac,leylak
marigold,kadife çiçeği
trombone,trombon
harpoon,zıpkın
stink,pis koku
he,o
hygienist,hijyenist
planner,planlamacı
caress,okşamak
lawyer,avukat
pansy,menekşe
Neil,Neil
chronic,kronik
business,iş
Lamont,Lamont
carnation,karanfil
Torrance,Torrance
cousins,kuzenler
Nancy,Nancy
electrician,elektrikçi
tulip,lâle
Alan,Alan
drama,dram
Jill,Jill
Jermaine,Jermaine
nasty,pis
career,kariyer
Laurie,Laurie
Jamal,Jamal
librarian,kütüphaneci
manager,müdür
fiddle,keman
teargas,göz yaşartıcı gaz
Roger,Roger
petunia,petunya
worker,işçi
flea,pire
Jamel,Jamel
Megan,Megan
moth,güve
Latisha,Latisha
awful,korkunç
bassoon,fagot
tragedy,trajedi
assault,saldırı
Donna,Donna
son,oğul
her,ona
sick,hasta
illness,hastalık
Amy,Amy
horsefly,atsineği
grandfather,büyükbaba
scientist,biliminsanı
cheer,tezahürat
mandolin,mandolin
Harry,Harry
lily,zambak
dynamite,dinamit
orchid,orkide
iris,süsen
lute,ut
art,sanat
grandmother,büyükanne
hatred,kin
harmonica,armonika
Einstein,Einstein
Deion,Deion
astronomy,astronomi
disaster,afet
shotgun,tüfek
daughter,kız evlat
violet,menekşe
aunt,teyze
Theo,Theo
professional,profesyonel
Amanda,Amanda
arrow,ok
Andrew,Andrew
Josh,Josh
whip,kırbaç
nurse,hemşire
prison,hapis
machinist,makinist
paradise,cennet
John,John
tearful,ağlamaklı
Kenya,Kenya
Todd,Todd
Lauren,Lauren
miserable,sefil
Carrie,Carrie
gnat,tatarcık
mechanic,mekanik
forever,daima
centipede,kırkayak
disease,hastalık
Jerome,Jerome
boy,oğlan
counselor,danışman
terrible,korkunç
Adam,Adem
Sarah,Sarah
Justin,Justin
murder,cinayet
Mike,mikrofon
carpenter,marangoz
novel,roman
daffodil,nergis
woman,kadın
flute,flüt
trumpet,trompet
Hakim,Hakim
health,sağlık
vacation,tatil
Greg,Greg
practitioner,praktisyen
instructor,eğitmen
investigator,araştırmacı
math,matematik
diamond,elmas
architect,mimar
rotten,çürük
slingshot,sapan
azalea,açelya
physics,fizik
firearm,silâh
cricket,kriket
jail,hapis
Geoffrey,Geoffrey
unstable,kararsız
NASA,NASA
Yolanda,Yolanda
filth,pislik
veterinarian,Veteriner hekim
clarinet,klarnet
surgeon,cerrah
baker,fırıncı
Frank,Frank
prolonged,uzun
receptionist,resepsiyonist
brother,erkek kardeş
Ebony,abanoz
missile,füze
pharmacist,eczacı
Brendan,Brendan
crash,kaza
rifle,tüfek
wonderful,olağanüstü
pollute,kirletmek
Kate,Kate
Aisha,Aisha
sad,üzgün
grief,keder
she,o
cannon,top
uncle,amca
management,yönetim
nutritionist,diyetisyen
dagger,hançer
cello,çello
fly,sinek
girl,kız
marriage,evlilik
aster,dalya
bongo,bongo
beetle,böcek
father,baba
clerk,kasiyer
blue-bell,mavi-çan
advisor,danışman
peony,şakayık
spider,örümcek
Tia,Tia
diploma,diploma
psychologist,psikolog
Lakisha,Lakisha
brief,kısa
Paul,Paul
axe,balta
Shaniqua,Shaniqua
death,ölüm
bedbug,tahta kurusu
chemist,eczacı
gentle,nazik
paralegal,avukat
daisy,papatya
dance,dans
virus,virüs
paramedic,paramedik
failure,başarısızlık
rose,gül
occasional,nadiren
harpsichord,harpsikord
relatives,yakınları
female,kadın
saxophone,saksofon
Stephanie,Stephanie
hopeless,umutsuz
bomb,bomba
gladiola,gladiola
Kevin,Kevin
pistol,tabanca
lucky,şanslı
office,ofis
Tyrone,Tyrone
poetry,şiir
ugly,çirkin
Jack,kriko
vomit,kusmak
tuba,tuba
executive,yönetici
laughter,kahkaha
Jeff,Jeff
Darnell,Darnell
joy,sevinç
happy,mutlu
Ann,Ann
Betsy,Betsy
loyal,sadık
Ellen,Ellen
maggot,kurtçuk
Tanisha,Tanisha
administrator,yönetici
bartender,barmen
Kristin,Kristin
symphony,senfoni
rainbow,gökkuşağı
Lavon,Lavon
violin,keman
Marcellus,Marcellus
plumber,tesisatçı
bell,çan
dragonfly,yusufçuk
gun,tabanca
honest,dürüst
buttercup,düğünçiçeği
miracle,mucize
Steve,Steve
technician,teknisyen
geometry,geometri
Shakespeare,Shakespeare
abuse,taciz
knife,bıçak
sculpture,heykel
Yvette,Yvette
supervisor,gözetmen
numbers,sayılar
Lionel,Lionel
locust,keçiboynuzu
fleeting,kısacık
technology,teknoloji
spear,mızrak
hornet,eşekarısı
gift,hediye
Jasmine,Jasmin
stable,kararlı
poppy,haşhaş
officer,subay
examiner,müfettiş
friend,arkadaş
kill,öldürmek
drum,davul
Melanie,Melanie
banjo,banço
hatchet,balta
Ryan,Ryan
mosquito,sivrisinek
Terrence,Terrence
mother,anne
short-term,kısa dönem
computation,hesaplama
hairdresser,kuaför
wedding,düğün
harp,arp
Bill,Bill
salesperson,satici
Malika,Malika
Diana,Diana
Brett,Brett
club,kulüp
children,çocuklar
oboe,obua
him,onu
sickness,hastalık
gloomy,kasvetli
tank,tank
Lamar,Lamar
janitor,satıcı
Allison,Allison
horrible,korkunç
teacher,öğretmen
poverty,yoksulluk
equations,denklemler
programmer,programcı
impermanent,süreksiz
male,erkek
Peter,Peter
wasp,yaban arısı
science,Bilim
Colleen,Colleen
influenza,grip
Malik,Malik
Lisa,Lisa
bee,bal arısı
Tamika,Tamika
accident,kaza
accountant,muhasebeci
pleasure,zevk
grenade,elbombası
home,ev
variable,değişken
man,adam
Rasheed,Rasheed
termite,termit
Alphonse,Alphonse
guitar,gitar
blackfly,blackfly
Matthew,Matthew
Katie,Katie
heaven,cennet
literature,Edebiyat
inspector,müfettiş
addition,ilave
sister,kız kardeş
evil,kötülük
persistent,kalici
Hank,Hank
Courtney,Courtney
constant,sabit
Shereen,Shereen
honor,onur
appraiser,eksper
love,aşk
hyacinth,sümbül
Meredith,Meredith
Leroy,Leroy
horn,Boynuz
ant,karınca
cancer,kanser
tarantula,tarantula
blade,bıçakağzı
algebra,cebir
viola,viyola
physician,doktor
Alonzo,Alonzo
his,onun
salary,maaş